06-11-2011,2788
05-11-2011,2788
04-11-2011,2794
03-11-2011,2799
02-11-2011,2760
01-11-2011,2752
31-12-2011,2732
30-12-2011,2744
29-12-2011,2675
28-12-2011,2726
27-12-2011,2764
26-12-2011,2778
25-12-2011,2779
24-12-2011,2779
23-12-2011,2775
22-12-2011,2768
21-12-2011,2782
20-12-2011,2786
19-12-2011,2766
18-12-2011,2764
17-12-2011,2764
16-12-2011,2743
15-12-2011,2748
14-12-2011,2820
13-12-2011,2888
12-12-2011,2882
11-12-2011,2910
10-12-2011,2910
09-12-2011,2917
08-12-2011,2909
07-12-2011,2926
06-12-2011,2897
05-12-2011,2904
04-12-2011,2895
03-12-2011,2895
02-12-2011,2885
01-12-2011,2888
